
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 2: BiLSTM Multimodal (Trajectory + Image)
======================================================================

Model: BiLSTM_Multimodal
  - Trajectory features: 6
  - Image features: 768
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 3,108,888
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Multimodal
Mode: multimodal
======================================================================

   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 196.48it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  71%|███████   | 228/323 [00:01<00:00, 194.08it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  77%|███████▋  | 250/323 [00:01<00:00, 199.35it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 198.27it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  90%|████████▉ | 290/323 [00:01<00:00, 191.65it/s, loss=1.47][A
Epoch 13/50 [Train]:  96%|█████████▋| 311/323 [00:01<00:00, 196.70it/s, loss=1.47][A
Epoch 13/50 [Train]:  96%|█████████▋| 311/323 [00:01<00:00, 196.70it/s, loss=1.47][A
Epoch 13/50 [Train]:  96%|█████████▋| 311/323 [00:01<00:00, 196.70it/s, loss=1.47][A
Epoch 13/50 [Train]:  96%|█████████▋| 311/323 [00:01<00:00, 196.70it/s, loss=1.47][A
Epoch 13/50 [Train]:  96%|█████████▋| 311/323 [00:01<00:00, 196.70it/s, loss=1.47][A
Epoch 13/50 [Train]:  96%|█████████▋| 311/323 [00:01<00:00, 196.70it/s, loss=1.47][A
Epoch 13/50 [Train]:  96%|█████████▋| 311/323 [00:01<00:00, 196.70it/s, loss=1.47][A
Epoch 13/50 [Train]:  96%|█████████▋| 311/323 [00:01<00:00, 196.70it/s, loss=1.47][A
Epoch 13/50 [Train]:  96%|█████████▋| 311/323 [00:01<00:00, 196.70it/s, loss=1.47][A
Epoch 13/50 [Train]:  96%|█████████▋| 311/323 [00:01<00:00, 196.70it/s, loss=1.47][A
Epoch 13/50 [Train]:  96%|█████████▋| 311/323 [00:01<00:00, 196.70it/s, loss=1.47][A
Epoch 13/50 [Train]:  96%|█████████▋| 311/323 [00:01<00:00, 196.70it/s, loss=1.47][A
Epoch 13/50 [Train]:  96%|█████████▋| 311/323 [00:01<00:00, 196.70it/s, loss=1.47][AEpoch 13/50 [Train]: 100%|██████████| 323/323 [00:01<00:00, 197.02it/s, loss=1.47]

Epoch 13/50 [Val]:   0%|          | 0/81 [00:00<?, ?it/s][A
Epoch 13/50 [Val]:  70%|███████   | 57/81 [00:00<00:00, 564.28it/s][AEpoch 13/50 [Val]: 100%|██████████| 81/81 [00:00<00:00, 593.88it/s]
 24%|██▍       | 12/50 [00:25<01:15,  1.99s/it, train_acc=14.87%, val_acc=14.92%] 26%|██▌       | 13/50 [00:25<01:12,  1.95s/it, train_acc=14.87%, val_acc=14.92%]
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 193.05it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  12%|█▏        | 40/323 [00:00<00:01, 194.37it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  19%|█▊        | 60/323 [00:00<00:01, 193.29it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
Epoch 14/50 [Train]:  25%|██▌       | 81/323 [00:00<00:01, 199.73it/s, loss=1.47][A
