
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 1: BiLSTM Trajectory Only
======================================================================

Model: BiLSTM_Trajectory_Only
  - Input features: 6
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 2,518,296
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Trajectory_Only
Mode: trajectory_only
======================================================================

  0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 195.75it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  77%|███████▋  | 249/323 [00:01<00:00, 202.02it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 201.52it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:01<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:02<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  90%|█████████ | 292/323 [00:02<00:00, 204.77it/s, loss=1.47][A
Epoch 1/50 [Train]:  97%|█████████▋| 313/323 [00:02<00:00, 191.35it/s, loss=1.47][A
Epoch 1/50 [Train]:  97%|█████████▋| 313/323 [00:02<00:00, 191.35it/s, loss=1.47][A
Epoch 1/50 [Train]:  97%|█████████▋| 313/323 [00:02<00:00, 191.35it/s, loss=1.47][A
Epoch 1/50 [Train]:  97%|█████████▋| 313/323 [00:02<00:00, 191.35it/s, loss=1.47][A
Epoch 1/50 [Train]:  97%|█████████▋| 313/323 [00:02<00:00, 191.35it/s, loss=1.47][A
Epoch 1/50 [Train]:  97%|█████████▋| 313/323 [00:02<00:00, 191.35it/s, loss=1.47][A
Epoch 1/50 [Train]:  97%|█████████▋| 313/323 [00:02<00:00, 191.35it/s, loss=1.47][A
Epoch 1/50 [Train]:  97%|█████████▋| 313/323 [00:02<00:00, 191.35it/s, loss=1.47][A
Epoch 1/50 [Train]:  97%|█████████▋| 313/323 [00:02<00:00, 191.35it/s, loss=1.47][A
Epoch 1/50 [Train]:  97%|█████████▋| 313/323 [00:02<00:00, 191.35it/s, loss=1.47][A
Epoch 1/50 [Train]:  97%|█████████▋| 313/323 [00:02<00:00, 191.35it/s, loss=1.47][AEpoch 1/50 [Train]: 100%|██████████| 323/323 [00:02<00:00, 156.93it/s, loss=1.47]

Epoch 1/50 [Val]:   0%|          | 0/81 [00:00<?, ?it/s][A
Epoch 1/50 [Val]:  79%|███████▉  | 64/81 [00:00<00:00, 636.23it/s][AEpoch 1/50 [Val]: 100%|██████████| 81/81 [00:00<00:00, 663.21it/s]
  0%|          | 0/50 [00:02<?, ?it/s, train_acc=10.96%, val_acc=2.58%]  2%|▏         | 1/50 [00:02<01:53,  2.31s/it, train_acc=10.96%, val_acc=2.58%]✓ Saved checkpoint: /home/research/Agri-MBT/BiLSTM-trajectory/experiments/results/weights/BiLSTM_Trajectory_Only_best.pth

Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.30it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  10%|█         | 33/323 [00:00<00:01, 165.90it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  16%|█▋        | 53/323 [00:00<00:01, 180.72it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 187.64it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 191.24it/s, loss=1.47][A
Epoch 2/50 [Train]:  36%|███▌      | 115/323 [00:00<00:01, 196.88it/s, loss=1.47][A
Epoch 2/50 [Train]:  36%|███▌      | 115/323 [00:00<00:01, 196.88it/s, loss=1.47][A
Epoch 2/50 [Train]:  36%|███▌      | 115/323 [00:00<00:01, 196.88it/s, loss=1.47][A
Epoch 2/50 [Train]:  36%|███▌      | 115/323 [00:00<00:01, 196.88it/s, loss=1.47][A
Epoch 2/50 [Train]:  36%|███▌      | 115/323 [00:00<00:01, 196.88it/s, loss=1.47][A
Epoch 2/50 [Train]:  36%|███▌      | 115/323 [00:00<00:01, 196.88it/s, loss=1.47][A
Epoch 2/50 [Train]:  36%|███▌      | 115/323 [00:00<00:01, 196.88it/s, loss=1.47][A
Epoch 2/50 [Train]:  36%|███▌      | 115/323 [00:00<00:01, 196.88it/s, loss=1.47][A
Epoch 2/50 [Train]:  36%|███▌      | 115/323 [00:00<00:01, 196.88it/s, loss=1.47][A
Epoch 2/50 [Train]:  36%|███▌      | 115/323 [00:00<00:01, 196.88it/s, loss=1.47][A
Epoch 2/50 [Train]:  36%|███▌      | 115/323 [00:00<00:01, 196.88it/s, loss=1.47][A
Epoch 2/50 [Train]:  36%|███▌      | 115/323 [00:00<00:01, 196.88it/s, loss=1.47][A
Epoch 2/50 [Train]:  36%|███▌      | 115/323 [00:00<00:01, 196.88it/s, loss=1.47][A
Epoch 2/50 [Train]:  36%|███▌      | 115/323 [00:00<00:01, 196.88it/s, loss=1.47][A
Epoch 2/50 [Train]:  36%|███▌      | 115/323 [00:00<00:01, 196.88it/s, loss=1.47][A
